#тег;конн;addr;скан;type;min;max;band;t;multy
tag58;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag59;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag60;con1;Numeric._I2;1;word;0.0;100.0;0;0;1.0
tag61;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag62;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag63;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag64;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag65;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag66;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag67;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag68;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag69;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag70;con1;Numeric._I2;1;word;0.0;100.0;0;0;1.0
tag71;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag72;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag73;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag74;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag75;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag76;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag77;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag78;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag79;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag80;con1;Numeric._I2;1;word;0.0;100.0;0;0;1.0
tag81;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag82;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag83;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag84;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag85;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag86;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag87;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag88;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag89;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag90;con1;Numeric._I2;1;word;0.0;100.0;0;0;1.0
tag91;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag92;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag93;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag94;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag95;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag96;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag97;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag98;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag99;con1;Numeric._I2;1;int16;0.0;100.0;0;0;1.0
tag100;con1;Numeric._I2;1;word;0.0;100.0;0;0;1.0
